participant	language	starting_point	ending_point	word	vowel	stress	focus	comments	duration	pitch	intensity	gender	boundary
09_4a	de	34.849	34.926	stImulus	u	SWW	focused	N/A	76	113	45	m	0
09_4a	de	55.718	56.059	kAviar	i	SWW	focused	fail	342	124	45	m	0
09_4a	de	61.408	61.589	Abakus	a	SWW	focused	fail	181	109	41	m	0
09_4a	de	88.877	89.047	Oktopus	o	SWW	focused	fail	170	--undefined--	37	m	0
09_4a	de	102.401	102.667	kAbeljau	e	SWW	focused	fail	265	111	46	m	0
09_4a	de	133.796	133.842	Oktopus	o	SWW	unfocused	N/A	47	--undefined--	35	m	0
09_4a	de	149.512	149.55	Abakus	a	SWW	unfocused	N/A	38	108	33	m	0
09_4a	de	155.024	155.072	stImulus	u	SWW	unfocused	N/A	48	107	42	m	0
09_4a	de	169.826	170.031	kAviar	i	SWW	unfocused	fail	205	103	41	m	0
09_4a	de	192.57	192.615	kAbeljau	e	SWW	unfocused	N/A	46	--undefined--	39	m	0
09_4a	de	221.567	221.684	Enkelin	e	SWW	unfocused	N/A	117	105	34	m	0
09_4a	de	246.878	246.917	kOpula	u	SWW	unfocused	N/A	39	106	43	m	0
09_4a	de	262.432	262.474	Abakus	a	SWW	unfocused	N/A	41	120	31	m	0
09_4a	de	273.74	273.772	Exodus	o	SWW	unfocused	N/A	33	110	34	m	0
09_4a	de	290.783	290.842	kAritas	i	SWW	unfocused	N/A	59	134	39	m	0
09_4a	de	309.374	309.46	Exodus	o	SWW	focused	N/A	86	102	39	m	0
09_4a	de	320.529	320.559	kOpula	u	SWW	focused	N/A	29	110	36	m	0
09_4a	de	334.611	334.638	Enkelin	e	SWW	focused	N/A	27	136	36	m	0
09_4a	de	339.165	339.23	Abakus	a	SWW	focused	N/A	65	114	43	m	0
09_4a	de	353.593	353.642	kAritas	i	SWW	focused	N/A	50	126	34	m	0
09_4a	ua	19.196	19.261	pArostok	o	SWW	focused	N/A	65	118	39	m	0
09_4a	ua	29.991	30.036	pErepel	e	SWW	focused	N/A	45	116	36	m	1
09_4a	ua	36.221	36.277	rAyduzhka	u	SWW	unfocused	N/A	56	107	36	m	0
09_4a	ua	41.676	41.771	kUr'ava	a	SWW	focused	N/A	94	126	44	m	0
09_4a	ua	52.515	52.542	bEsida	i	SWW	focused	N/A	27	127	38	m	0
09_4a	ua	100.544	100.609	bEsida	i	SWW	unfocused	N/A	64	77	34	m	0
09_4a	ua	114.266	114.356	zavdAnn'a	a	SWW	unfocused	N/A	90	96	39	m	0
09_4a	ua	119.694	119.771	kUr'ava	a	SWW	unfocused	N/A	77	102	38	m	0
09_4a	ua	139.581	139.642	pErepel	e	SWW	unfocused	N/A	61	104	36	m	0
09_4a	ua	154.967	155.017	pArostok	o	SWW	unfocused	N/A	50	109	45	m	0
09_4a	ua	168.872	168.904	rAyduzhka	u	SWW	unfocused	N/A	32	112	45	m	0
09_4a	ua	183.95	184.004	prOlisok	i	SWW	unfocused	N/A	54	107	38	m	0
09_4a	ua	192.84	192.925	dErevo	e	SWW	unfocused	N/A	84	109	39	m	0
09_4a	ua	205.76	205.844	pOdruha	u	SWW	unfocused	N/A	84	111	42	m	0
09_4a	ua	219.99	220.06	zOloto	o	SWW	unfocused	N/A	69	115	36	m	0
09_4a	ua	235.944	236.131	pYsanka	a	SWW	unfocused	fail	187	112	35	m	0
09_4a	ua	260.249	260.3	dErevo	e	SWW	focused	N/A	50	151	45	m	0
09_4a	ua	272.348	272.372	pOdruha	u	SWW	unfocused	N/A	23	118	40	m	0
09_4a	ua	282.955	283.018	prOlisok	i	SWW	focused	N/A	63	121	42	m	0
09_4a	ua	290.832	290.894	zOloto	o	SWW	focused	N/A	62	125	44	m	0
09_4a	ua	301.847	301.901	pYsanka	a	SWW	focused	N/A	53	130	42	m	0
10_1b	de	27.803	27.863	Exodus	o	SWW	focused	N/A	60	223	40	f	1
10_1b	de	38.695	38.753	kOpula	u	SWW	focused	N/A	58	221	45	f	1
10_1b	de	56.204	56.24	Enkelin	e	SWW	focused	N/A	36	235	39	f	0
10_1b	de	61.865	61.961	Abakus	a	SWW	focused	N/A	96	204	48	f	1
10_1b	de	78.331	78.4	kAritas	i	SWW	focused	N/A	69	220	49	f	1
10_1b	de	17.481	17.507	Enkelin	e	SWW	unfocused	N/A	26	300	47	f	1
10_1b	de	48.111	48.186	kOpula	u	SWW	unfocused	N/A	75	299	46	f	1
10_1b	de	66.672	66.737	Abakus	a	SWW	unfocused	N/A	65	262	40	f	1
10_1b	de	79.445	79.491	Exodus	o	SWW	unfocused	N/A	47	296	49	f	1
10_1b	de	97.767	97.826	kAritas	i	SWW	unfocused	N/A	60	307	50	f	1
10_1b	de	15.727	15.785	kOlibri	i	SWW	focused	N/A	58	241	51	f	0
10_1b	de	32.7	32.748	gEgenstand	e	SWW	focused	N/A	48	236	44	f	1
10_1b	de	53.074	53.132	Anorak	o	SWW	focused	N/A	57	223	48	f	1
10_1b	de	58.512	58.596	kAnapee	a	SWW	focused	N/A	84	216	52	f	1
10_1b	de	76.309	76.4	Uvula	u	SWW	focused	N/A	91	224	52	f	1
10_1b	de	9.665	9.715	gEgenstand	e	SWW	unfocused	N/A	50	291	55	f	1
10_1b	de	31.195	31.24	Anorak	o	SWW	unfocused	N/A	45	265	48	f	0
10_1b	de	53.406	53.468	kAnapee	a	SWW	unfocused	N/A	62	256	46	f	0
10_1b	de	63.965	64.017	Uvula	u	SWW	unfocused	N/A	52	279	55	f	0
10_1b	de	87.75	87.792	kOlibri	i	SWW	unfocused	N/A	42	269	48	f	0
10_1b	ua	33.555	33.665	dErevo	e	SWW	focused	N/A	111	198	44	f	1
10_1b	ua	48.566	48.624	pOdruha	u	SWW	focused	N/A	57	208	47	f	1
10_1b	ua	61.727	61.787	prOlisok	i	SWW	focused	N/A	60	202	45	f	1
10_1b	ua	70.653	70.733	zOloto	o	SWW	focused	N/A	81	194	46	f	1
10_1b	ua	84.283	84.393	pYsanka	a	SWW	focused	N/A	109	209	45	f	1
10_1b	ua	16.126	16.193	prOlisok	i	SWW	unfocused	N/A	67	199	48	f	1
10_1b	ua	26.284	26.362	dErevo	e	SWW	unfocused	N/A	79	195	48	f	0
10_1b	ua	43.019	43.101	pOdruha	u	SWW	unfocused	N/A	82	199	48	f	0
10_1b	ua	59.348	59.598	zOloto	o	SWW	unfocused	fail	250	238	52	f	0
10_1b	ua	80.168	80.255	pYsanka	a	SWW	unfocused	N/A	88	205	43	f	1
10_1b	ua	9.327	9.4	vYrizka	i	SWW	focused	N/A	72	209	52	f	1
10_1b	ua	13.951	14.001	zAbavka	a	SWW	focused	N/A	50	204	41	f	1
10_1b	ua	26.943	27.039	zArodok	o	SWW	focused	N/A	96	195	47	f	1
10_1b	ua	47.378	47.471	vEresen'	e	SWW	focused	N/A	93	201	43	f	0
10_1b	ua	66.958	67.033	pOdushka	u	SWW	focused	N/A	75	204	48	f	0
10_1b	ua	23.855	23.928	pOdushka	u	SWW	unfocused	N/A	73	202	47	f	1
10_1b	ua	38.715	38.792	zAbavka	a	SWW	unfocused	N/A	77	205	42	f	0
10_1b	ua	53	53.076	vYrizka	i	SWW	unfocused	N/A	76	202	40	f	0
10_1b	ua	62.401	62.488	vEresen'	e	SWW	unfocused	N/A	86	197	44	f	0
10_1b	ua	67.663	67.739	zArodok	o	SWW	unfocused	N/A	76	204	46	f	1
11_4b	de	31.357	31.39	stImulus	u	SWW	focused	N/A	33	194	53	f	0
11_4b	de	51.694	51.754	kAviar	i	SWW	focused	N/A	60	179	50	f	0
11_4b	de	56.835	56.91	Abakus	a	SWW	focused	N/A	75	181	51	f	1
11_4b	de	83.649	83.82	Oktopus	o	SWW	focused	fail	172	278	47	f	0
11_4b	de	94.576	94.618	kAbeljau	e	SWW	focused	N/A	43	275	48	f	1
11_4b	de	120.023	120.071	Oktopus	o	SWW	unfocused	N/A	47	206	36	f	1
11_4b	de	137.989	138.066	Abakus	a	SWW	unfocused	N/A	77	194	46	f	1
11_4b	de	162.554	162.628	kAviar	i	SWW	unfocused	N/A	74	255	52	f	0
11_4b	de	184.089	184.118	kAbeljau	e	SWW	unfocused	N/A	29	272	51	f	0
11_4b	de	215.154	215.194	Exodus	o	SWW	focused	N/A	41	191	46	f	0
11_4b	de	226.332	226.402	kOpula	u	SWW	focused	N/A	69	186	47	f	0
11_4b	de	242.301	242.327	Enkelin	e	SWW	focused	N/A	26	205	37	f	0
11_4b	de	247.891	247.961	Abakus	a	SWW	focused	N/A	70	194	45	f	0
11_4b	de	263.765	263.826	kAritas	i	SWW	focused	N/A	61	205	43	f	0
11_4b	de	299.549	299.603	Enkelin	e	SWW	unfocused	N/A	53	233	50	f	0
11_4b	de	324.831	324.909	kOpula	u	SWW	unfocused	N/A	79	252	50	f	0
11_4b	ua	19.788	19.847	pArostok	o	SWW	focused	N/A	60	89	40	f	0
11_4b	ua	28.992	29.036	pErepel	e	SWW	focused	N/A	44	160	30	f	0
11_4b	ua	33.904	33.959	rAyduzhka	u	SWW	focused	N/A	56	163	36	f	1
11_4b	ua	39.419	39.524	kUr'ava	a	SWW	focused	N/A	105	188	52	f	1
11_4b	ua	49.021	49.06	bEsida	i	SWW	focused	N/A	39	83	37	f	0
11_4b	ua	103.221	103.257	bEsida	i	SWW	unfocused	N/A	35	162	39	f	0
11_4b	ua	126.209	126.329	kUr'ava	a	SWW	unfocused	N/A	119	161	47	f	0
11_4b	ua	150.456	150.514	pErepel	e	SWW	unfocused	N/A	58	152	41	f	0
11_4b	ua	167.484	167.56	pArostok	o	SWW	unfocused	N/A	75	86	38	f	0
11_4b	ua	185.603	185.663	rAyduzhka	u	SWW	unfocused	N/A	60	166	36	f	1
11_4b	ua	214.424	214.492	dErevo	e	SWW	focused	N/A	67	157	48	f	0
11_4b	ua	229.748	229.823	pOdruha	u	SWW	focused	N/A	74	165	45	f	1
11_4b	ua	245.262	245.313	prOlisok	i	SWW	focused	N/A	51	165	40	f	0
11_4b	ua	255.636	255.714	zOloto	o	SWW	focused	N/A	78	161	44	f	0
11_4b	ua	270.679	270.719	pYsanka	a	SWW	focused	N/A	40	170	40	f	0
11_4b	ua	287.933	287.973	prOlisok	i	SWW	unfocused	N/A	40	158	39	f	0
11_4b	ua	297.912	297.977	dErevo	e	SWW	unfocused	N/A	65	160	47	f	0
11_4b	ua	313.845	313.895	pOdruha	u	SWW	unfocused	N/A	50	154	42	f	0
11_4b	ua	330.43	330.493	zOloto	o	SWW	unfocused	N/A	63	155	45	f	0
12_1a	de	11.257	11.35	Enkelin	e	SWW	unfocused	N/A	93	294	44	f	0
12_1a	de	39.502	39.563	kOpula	u	SWW	unfocused	N/A	60	266	41	f	0
12_1a	de	57.634	57.725	Abakus	a	SWW	unfocused	N/A	91	193	45	f	0
12_1a	de	68.949	69.044	Exodus	o	SWW	unfocused	N/A	95	254	45	f	0
12_1a	de	86.109	86.219	kAritas	i	SWW	unfocused	N/A	110	238	38	f	0
12_1a	de	113.294	113.385	Exodus	o	SWW	focused	N/A	91	183	37	f	0
12_1a	de	122.935	123.003	kOpula	u	SWW	focused	N/A	68	193	46	f	0
12_1a	de	136.884	136.934	Enkelin	e	SWW	focused	N/A	50	259	36	f	0
12_1a	de	141.989	142.047	Abakus	a	SWW	focused	N/A	59	243	36	f	0
12_1a	de	157.054	157.106	kAritas	i	SWW	focused	N/A	52	292	48	f	0
12_1a	de	194.657	194.815	kOlibri	i	SWW	focused	N/A	158	259	45	f	0
12_1a	de	209.883	209.933	gEgenstand	e	SWW	focused	N/A	50	292	44	f	0
12_1a	de	229.316	229.416	Anorak	o	SWW	focused	N/A	101	340	51	f	0
12_1a	de	234.207	234.258	kAnapee	a	SWW	focused	N/A	51	404	44	f	0
12_1a	de	249.619	249.714	Uvula	u	SWW	focused	N/A	94	218	47	f	0
12_1a	de	275.861	275.915	gEgenstand	e	SWW	unfocused	N/A	55	223	48	f	0
12_1a	de	298.324	298.395	Anorak	o	SWW	unfocused	N/A	71	257	48	f	0
12_1a	de	321.824	321.983	kAnapee	a	SWW	unfocused	N/A	159	255	36	f	0
12_1a	de	332.543	332.623	Uvula	u	SWW	unfocused	N/A	80	251	46	f	0
12_1a	de	353.698	353.803	kOlibri	i	SWW	unfocused	N/A	105	261	44	f	0
12_1a	ua	10.54	10.599	prOlisok	i	SWW	unfocused	N/A	59	160	46	f	0
12_1a	ua	21.615	21.69	dErevo	e	SWW	unfocused	N/A	75	148	45	f	0
12_1a	ua	37.742	37.813	pOdruha	u	SWW	unfocused	N/A	71	156	46	f	0
12_1a	ua	53.745	53.813	zOloto	o	SWW	unfocused	N/A	68	147	44	f	0
12_1a	ua	73.312	73.372	pYsanka	a	SWW	unfocused	N/A	60	--undefined--	40	f	0
12_1a	ua	106.263	106.373	dErevo	e	SWW	focused	N/A	110	153	40	f	0
12_1a	ua	131.737	131.802	prOlisok	i	SWW	focused	N/A	64	195	47	f	0
12_1a	ua	140.692	140.766	zOloto	o	SWW	focused	N/A	74	172	38	f	0
12_1a	ua	154.458	154.518	pYsanka	a	SWW	focused	N/A	60	182	50	f	0
12_1a	ua	169.833	169.923	vYrizka	i	SWW	focused	N/A	90	195	47	f	0
12_1a	ua	174.542	174.632	zAbavka	a	SWW	focused	N/A	90	175	49	f	0
12_1a	ua	188.717	188.795	zArodok	o	SWW	focused	N/A	78	201	51	f	0
12_1a	ua	231.906	231.972	pOdushka	u	SWW	focused	N/A	66	204	38	f	0
12_1a	ua	264.803	264.891	pOdushka	u	SWW	unfocused	N/A	88	81	37	f	0
12_1a	ua	281.058	281.107	zAbavka	a	SWW	unfocused	N/A	50	127	41	f	0
12_1a	ua	296.974	297.037	vYrizka	i	SWW	unfocused	N/A	63	75	37	f	0
12_1a	ua	306.744	306.806	vEresen'	e	SWW	unfocused	N/A	62	116	44	f	0
12_1a	ua	312.409	312.513	zArodok	o	SWW	unfocused	N/A	105	141	40	f	0
13_2a	de	5.983	6.071	kOsovo	o	SWW	unfocused	N/A	88	239	37	f	0
13_2a	de	12.56	12.632	Ursula	u	SWW	unfocused	N/A	72	271	45	f	0
13_2a	de	33.438	33.509	Ananas	a	SWW	unfocused	N/A	70	278	48	f	0
13_2a	de	56.545	56.634	spIritus	i	SWW	unfocused	N/A	88	250	45	f	0
13_2a	de	111.352	111.421	Ursula	u	SWW	focused	N/A	69	253	50	f	1
13_2a	de	130.87	130.986	Ananas	a	SWW	focused	N/A	115	377	45	f	0
13_2a	de	146.05	146.186	lIbero	e	SWW	focused	N/A	135	269	48	f	0
13_2a	de	155.247	155.357	kOsovo	o	SWW	focused	N/A	110	249	48	f	0
13_2a	de	164.025	164.11	spIritus	i	SWW	focused	N/A	85	332	44	f	0
13_2a	de	192.541	192.632	stImulus	u	SWW	focused	N/A	90	260	54	f	0
13_2a	de	212.173	212.254	kAviar	i	SWW	focused	N/A	80	285	51	f	1
13_2a	de	216.798	216.946	Abakus	a	SWW	focused	N/A	148	235	38	f	1
13_2a	de	239.545	239.596	Oktopus	o	SWW	focused	N/A	51	232	46	f	0
13_2a	de	247.859	247.905	kAbeljau	e	SWW	focused	N/A	45	300	53	f	0
13_2a	de	273.384	273.403	Oktopus	o	SWW	unfocused	N/A	19	316	41	f	0
13_2a	de	278.957	279.051	akUstik	u	SWW	unfocused	N/A	94	185	41	f	0
13_2a	de	290.1	290.153	Abakus	a	SWW	unfocused	N/A	53	228	34	f	0
13_2a	de	296.815	296.887	stImulus	u	SWW	unfocused	N/A	73	243	45	f	0
13_2a	de	313.327	313.397	kAviar	i	SWW	unfocused	N/A	71	231	47	f	0
13_2a	de	333.698	333.751	kAbeljau	e	SWW	unfocused	N/A	53	242	42	f	0
13_2a	ua	7.384	7.454	hYkavka	a	SWW	unfocused	N/A	70	173	38	f	1
13_2a	ua	25.233	25.3	Avtorka	o	SWW	unfocused	N/A	67	162	35	f	0
13_2a	ua	43.682	43.735	stAtuya	u	SWW	unfocused	int?	53	--undefined--	29	f	0
13_2a	ua	50.25	50.389	bolOto	o	SWW	unfocused	N/A	139	147	37	f	1
13_2a	ua	61.705	61.77	lAstivka	i	SWW	unfocused	N/A	66	90	28	f	0
13_2a	ua	68.278	68.388	bErezen'	e	SWW	unfocused	N/A	109	92	35	f	0
13_2a	ua	102.58	102.692	Avtorka	o	SWW	focused	N/A	111	189	41	f	0
13_2a	ua	120.502	120.584	lAstivka	i	SWW	focused	N/A	82	177	37	f	0
13_2a	ua	143.918	144.003	stAtuya	u	SWW	focused	N/A	85	158	39	f	1
13_2a	ua	168.111	168.251	bErezen'	e	SWW	focused	N/A	139	196	46	f	0
13_2a	ua	181.698	181.812	hYkavka	a	SWW	focused	N/A	113	171	44	f	0
13_2a	ua	203.538	203.646	pArostok	o	SWW	focused	N/A	108	148	45	f	0
13_2a	ua	215.698	215.791	pErepel	e	SWW	focused	N/A	93	223	50	f	1
13_2a	ua	222.661	222.753	rAyduzhka	u	SWW	focused	N/A	92	100	40	f	0
13_2a	ua	228.945	229.063	kUr'ava	a	SWW	focused	N/A	118	200	46	f	0
13_2a	ua	239.607	239.688	bEsida	i	SWW	focused	N/A	81	202	44	f	0
13_2a	ua	301.174	301.232	bEsida	i	SWW	unfocused	N/A	58	182	34	f	0
13_2a	ua	328.036	328.118	kUr'ava	a	SWW	unfocused	N/A	82	--undefined--	43	f	1
13_2a	ua	352.438	352.495	pErepel	e	SWW	unfocused	N/A	57	--undefined--	42	f	0
13_2a	ua	372.565	372.648	pArostok	o	SWW	unfocused	N/A	83	172	43	f	0
13_2a	ua	392.26	392.322	rAyduzhka	u	SWW	unfocused	N/A	62	186	38	f	0
14_3a	de	31.946	31.978	gEgenstand	e	SWW	focused	N/A	32	231	53	f	0
14_3a	de	58.539	58.656	kAnapee	a	SWW	focused	fail	116	207	47	f	0
14_3a	de	75.344	75.409	Uvula	u	SWW	focused	N/A	65	177	47	f	0
14_3a	de	104.11	104.194	gEgenstand	e	SWW	unfocused	fail	84	209	49	f	0
14_3a	de	128.993	129.087	Anorak	o	SWW	unfocused	N/A	94	209	50	f	0
14_3a	de	158.848	158.956	kAnapee	a	SWW	unfocused	fail	108	196	44	f	0
14_3a	de	171.207	171.274	Uvula	u	SWW	unfocused	N/A	66	194	48	f	0
14_3a	de	199.52	199.613	kOlibri	i	SWW	unfocused	N/A	93	208	50	f	0
14_3a	de	219.482	219.56	kOsovo	o	SWW	unfocused	N/A	78	202	42	f	0
14_3a	de	225.514	225.568	Ursula	u	SWW	unfocused	N/A	54	--undefined--	39	f	0
14_3a	de	277.551	277.627	spIritus	i	SWW	unfocused	N/A	76	229	48	f	0
14_3a	de	284.421	284.487	lIbero	e	SWW	unfocused	N/A	65	221	50	f	0
14_3a	de	339.073	339.153	Ursula	u	SWW	focused	N/A	79	176	38	f	0
14_3a	de	361.014	361.08	Ananas	a	SWW	focused	N/A	67	225	52	f	0
14_3a	de	375.71	375.79	lIbero	e	SWW	focused	N/A	80	217	50	f	0
14_3a	de	385.523	385.593	kOsovo	o	SWW	focused	N/A	70	211	46	f	0
14_3a	de	395.736	395.836	spIritus	i	SWW	focused	N/A	99	225	46	f	0
14_3a	ua	10.072	10.134	vYrizka	i	SWW	focused	N/A	61	198	39	f	0
14_3a	ua	16.02	16.124	zAbavka	a	SWW	focused	fail	104	193	48	f	0
14_3a	ua	32.715	32.753	zArodok	o	SWW	focused	N/A	38	187	42	f	0
14_3a	ua	57.663	57.712	vEresen'	e	SWW	focused	N/A	49	185	41	f	0
14_3a	ua	82.67	82.708	pOdushka	u	SWW	focused	N/A	39	197	43	f	1
14_3a	ua	117.21	117.253	pOdushka	u	SWW	unfocused	N/A	43	188	38	f	0
14_3a	ua	134.656	134.705	zAbavka	a	SWW	unfocused	N/A	50	185	41	f	0
14_3a	ua	150.563	150.632	vYrizka	i	SWW	unfocused	N/A	69	141	39	f	0
14_3a	ua	161.061	161.101	vEresen'	e	SWW	unfocused	N/A	40	194	37	f	0
14_3a	ua	166.438	166.485	zArodok	o	SWW	unfocused	N/A	47	90	42	f	0
14_3a	ua	192.275	192.312	hYkavka	a	SWW	unfocused	N/A	37	540	42	f	0
14_3a	ua	208.086	208.118	Avtorka	o	SWW	unfocused	N/A	31	191	39	f	0
14_3a	ua	226.114	226.149	stAtuya	u	SWW	unfocused	N/A	35	190	38	f	0
14_3a	ua	241.297	241.371	lAstivka	i	SWW	unfocused	N/A	75	--undefined--	35	f	0
14_3a	ua	246.665	246.724	bErezen'	e	SWW	unfocused	N/A	59	179	38	f	0
14_3a	ua	286.207	286.246	Avtorka	o	SWW	focused	N/A	39	182	36	f	0
14_3a	ua	302.056	302.105	lAstivka	i	SWW	focused	N/A	49	212	39	f	0
14_3a	ua	321.468	321.504	stAtuya	u	SWW	focused	N/A	36	--undefined--	33	f	0
14_3a	ua	343.775	343.847	bErezen'	e	SWW	focused	N/A	72	174	41	f	0
14_3a	ua	355.969	357.577	hYkavka	a	SWW	focused	fail	1.608	224	42	f	0
13_2a	ua	340.543	340.718	gatUnok	u	WSW	unfocused	N/A	175	233	44	f	0
14_3a	de	251.043	251.109	Ananas	a	SWW	unfocused	N/A	66	215	51	f	0
12_1a	ua	209.883	209.958	vEresen'	e	SWW	focused	N/A	75	188	39	f	0
12_1a	ua	118.741	118.814	pOdruha	u	SWW	focused	N/A	73	183	46	f	0
