participant	language	starting_point	ending_point	word	vowel	stress	focus	comments	duration	pitch	intensity	gender	boundary
13_2a	de	62.472	62.56	lIbero	e	SWW	unfocused	N/A	87	275	47	f	0
12_1a	de	167.247	167.352	libElle	e	WSW	focused	N/A	105	310	56	f	0
01_2b	de	21.183	21.411	latErne	e	WSW	focused	N/A	228	226	57	f	1
01_2b	de	37.507	37.697	melOne	o	WSW	focused	N/A	190	243	57	f	1
01_2b	de	43.028	43.262	parAbel	a	WSW	focused	N/A	235	214	60	f	1
01_2b	de	64.819	64.945	alUmnus	u	WSW	focused	N/A	126	258	58	f	1
01_2b	de	99.751	99.865	kanInchen	i	WSW	focused	N/A	114	241	60	f	1
01_2b	de	134.03	134.218	parAbel	a	WSW	unfocused	N/A	188	263	59	f	1
01_2b	de	160.838	160.996	latErne	e	WSW	unfocused	N/A	158	235	56	f	1
01_2b	de	193.695	193.78	alUmnus	u	WSW	unfocused	N/A	85	210	55	f	1
01_2b	de	205.268	205.378	kanInchen	i	WSW	unfocused	N/A	110	201	56	f	0
01_2b	de	217.987	218.099	akUstik	u	WSW	focused	N/A	111	283	53	f	1
01_2b	de	235.577	235.688	trompEte	e	WSW	focused	N/A	111	267	53	f	1
01_2b	de	247.232	247.355	panAde	a	WSW	focused	fail	123	227	59	f	1
01_2b	de	273.132	273.345	zitrOne	o	WSW	focused	N/A	213	271	56	f	1
01_2b	de	285.314	285.491	pralIne	i	WSW	focused	N/A	177	247	57	f	1
01_2b	de	315.234	315.355	trompEte	e	WSW	unfocused	N/A	122	176	48	f	0
01_2b	de	335.062	335.144	akUstik	u	WSW	unfocused	N/A	83	208	44	f	1
01_2b	de	368.095	368.209	panAde	a	WSW	unfocused	fail	114	212	57	f	1
01_2b	de	388.241	388.401	zitrOne	o	WSW	unfocused	N/A	160	207	54	f	0
01_2b	de	409.199	409.359	pralIne	i	WSW	unfocused	N/A	160	205	51	f	0
01_2b	ua	32.369	32.549	syrEna	e	WSW	focused	N/A	180	197	54	f	1
01_2b	ua	48.577	48.706	bolOto	o	WSW	focused	N/A	129	173	55	f	1
01_2b	ua	69.9	70.028	zaprAvka	a	WSW	focused	N/A	127	182	54	f	1
01_2b	ua	75.998	76.141	spolUka	u	WSW	focused	N/A	143	237	53	f	1
01_2b	ua	87.895	88.053	horIshok	i	WSW	focused	N/A	158	228	51	f	1
01_2b	ua	118.205	118.3	spolUka	u	WSW	unfocused	N/A	95	176	51	f	0
01_2b	ua	137.133	137.26	zaprAvka	a	WSW	unfocused	N/A	127	169	48	f	0
01_2b	ua	155.525	155.697	bolOto	o	WSW	unfocused	N/A	172	178	54	f	1
01_2b	ua	185.529	185.675	horIshok	i	WSW	unfocused	N/A	146	196	50	f	1
01_2b	ua	192.025	192.175	syrEna	e	WSW	unfocused	N/A	150	169	53	f	1
01_2b	ua	246.035	246.191	tuzEmets'	e	WSW	focused	N/A	157	223	61	f	1
01_2b	ua	256.29	256.458	korObka	o	WSW	focused	N/A	168	244	59	f	1
01_2b	ua	262.002	262.14	gatUnok	u	WSW	focused	N/A	138	249	53	f	1
01_2b	ua	272.187	272.335	zavdAnn'a	a	WSW	focused	N/A	148	234	63	f	1
01_2b	ua	282.385	282.53	tubIlets'	i	WSW	focused	N/A	145	232	58	f	1
01_2b	ua	302.641	302.786	korObka	o	WSW	unfocused	N/A	144	180	56	f	1
01_2b	ua	313.755	313.91	zavdAnn'a	a	WSW	unfocused	N/A	155	173	57	f	1
01_2b	ua	332.043	332.143	gatUnok	u	WSW	unfocused	N/A	100	172	50	f	1
01_2b	ua	350.349	350.487	tuzEmets'	e	WSW	unfocused	N/A	138	176	57	f	1
01_2b	ua	367.243	367.396	tubIlets'	i	WSW	unfocused	N/A	153	181	50	f	1
03_1b	de	344.588	344.767	kabAle	a	WSW	focused	N/A	179	223	83	f	1
03_1b	de	368.038	368.131	kabIne	i	WSW	focused	N/A	93	316	83	f	0
03_1b	de	397.483	397.572	kanOne	o	WSW	focused	N/A	89	304	81	f	0
03_1b	de	415.669	415.811	libElle	e	WSW	focused	N/A	142	208	77	f	0
03_1b	de	420.902	420.997	kolUmne	u	WSW	focused	N/A	95	335	77	f	0
03_1b	de	431.332	431.446	kabAle	a	WSW	unfocused	int?	114	240	82	f	0
03_1b	de	450.69	450.851	kabIne	i	WSW	unfocused	N/A	161	194	75	f	0
03_1b	de	457.055	457.153	kanOne	o	WSW	unfocused	N/A	98	182	78	f	0
03_1b	de	480.886	480.959	libElle	e	WSW	unfocused	N/A	73	155	75	f	0
03_1b	de	507.068	507.221	kolUmne	u	WSW	unfocused	N/A	153	156	76	f	0
03_1b	de	528.254	528.36	instrUktor	u	WSW	focused	N/A	106	301	78	f	1
03_1b	de	549.04	549.15	vermIEter	i	WSW	focused	N/A	109	303	80	f	0
03_1b	de	568.614	568.781	furOre	o	WSW	focused	N/A	167	265	82	f	0
03_1b	de	593.656	593.867	pauschAle	a	WSW	focused	N/A	211	242	81	f	1
03_1b	de	616.74	616.812	kalEnder	e	WSW	focused	N/A	72	321	83	f	1
03_1b	de	637.064	637.146	vermIEter	i	WSW	unfocused	N/A	82	170	75	f	0
03_1b	de	643.28	643.368	kalEnder	e	WSW	unfocused	N/A	88	149	77	f	0
03_1b	de	661.232	661.359	pauschAle	a	WSW	unfocused	N/A	127	203	79	f	0
03_1b	de	667.377	667.532	furOre	o	WSW	unfocused	N/A	155	153	76	f	0
03_1b	de	694.795	694.893	instrUktor	u	WSW	unfocused	N/A	98	166	75	f	0
03_1b	ua	9.786	9.897	kapUsta	u	WSW	focused	N/A	111	199	72	f	0
03_1b	ua	20.431	20.54	porIchka	i	WSW	focused	N/A	109	226	76	f	0
03_1b	ua	37.269	37.435	porAda	a	WSW	focused	N/A	166	243	80	f	1
03_1b	ua	48.606	48.74	berEza	e	WSW	focused	N/A	134	211	78	f	0
03_1b	ua	74.84	74.974	korOna	o	WSW	focused	N/A	134	198	78	f	0
03_1b	ua	93.648	93.745	berEza	e	WSW	unfocused	N/A	97	137	70	f	0
03_1b	ua	116.212	116.305	porIchka	i	WSW	unfocused	N/A	93	202	76	f	0
03_1b	ua	136.448	136.554	kapUsta	u	WSW	unfocused	N/A	106	161	70	f	0
03_1b	ua	153.167	153.301	korOna	o	WSW	unfocused	N/A	134	165	78	f	1
03_1b	ua	169.089	169.204	porAda	a	WSW	unfocused	N/A	115	165	78	f	1
03_1b	ua	191.119	191.212	darUnok	u	WSW	focused	N/A	93	233	81	f	0
03_1b	ua	205.235	205.348	cherEshn'a	e	WSW	focused	N/A	113	222	79	f	1
03_1b	ua	209.968	210.072	avtObus	o	WSW	focused	N/A	104	256	78	f	1
03_1b	ua	222.33	222.427	sel'Anka	a	WSW	focused	N/A	97	191	79	f	0
03_1b	ua	231.342	231.447	zalIzo	i	WSW	focused	N/A	105	155	73	f	0
03_1b	ua	249.703	249.788	sel'Anka	a	WSW	unfocused	N/A	86	151	76	f	0
03_1b	ua	259.684	259.77	zalIzo	i	WSW	unfocused	N/A	86	162	74	f	1
03_1b	ua	273.913	274.019	avtObus	o	WSW	unfocused	N/A	106	144	74	f	1
03_1b	ua	283.818	283.889	darUnok	u	WSW	unfocused	N/A	72	177	79	f	1
03_1b	ua	319.106	319.203	cherEshn'a	e	WSW	unfocused	N/A	97	184	80	f	1
04_3b	de	11.985	12.047	instrUktor	u	WSW	focused	N/A	62	269	55	f	0
04_3b	de	16.87	17.004	kOlibri	i	WSW	focused	fail	134	254	73	f	0
04_3b	de	26.069	26.19	vermIEter	i	WSW	focused	N/A	122	273	76	f	0
04_3b	de	42.114	42.343	furOre	o	WSW	focused	N/A	229	246	73	f	1
04_3b	de	63.273	63.455	pauschAle	a	WSW	focused	N/A	182	222	72	f	0
04_3b	de	83.158	83.258	kalEnder	e	WSW	focused	N/A	99	230	76	f	1
04_3b	de	107.946	108.006	vermIEter	i	WSW	unfocused	N/A	60	225	72	f	0
04_3b	de	113.929	114.012	kalEnder	e	WSW	unfocused	N/A	83	226	75	f	0
04_3b	de	130.209	130.309	pauschAle	a	WSW	unfocused	N/A	100	232	76	f	0
04_3b	de	135.668	135.79	furOre	o	WSW	unfocused	N/A	123	221	71	f	0
04_3b	de	161.298	161.362	instrUktor	u	WSW	unfocused	N/A	63	246	68	f	0
04_3b	de	186.008	186.093	latErne	e	WSW	focused	N/A	85	220	74	f	1
04_3b	de	201.995	202.14	melOne	o	WSW	focused	N/A	145	255	75	f	0
04_3b	de	206.934	207.125	parAbel	a	WSW	focused	N/A	191	228	73	f	1
04_3b	de	225.476	225.582	alUmnus	u	WSW	focused	N/A	105	291	76	f	1
04_3b	de	255.194	255.298	kanInchen	i	WSW	focused	N/A	104	275	77	f	1
04_3b	de	286.778	286.877	parAbel	a	WSW	unfocused	N/A	99	224	74	f	0
04_3b	de	302.554	302.661	melOne	o	WSW	unfocused	N/A	106	217	74	f	0
04_3b	de	307.621	307.715	latErne	e	WSW	unfocused	N/A	93	211	73	f	0
04_3b	de	332.732	332.757	alUmnus	u	WSW	unfocused	N/A	25	245	73	f	0
04_3b	de	342.942	343.016	kanInchen	i	WSW	unfocused	N/A	74	239	75	f	0
04_3b	ua	35.947	36.054	darUnok	u	WSW	focused	N/A	107	213	72	f	1
04_3b	ua	50.453	50.589	cherEshn'a	e	WSW	focused	N/A	135	204	70	f	1
04_3b	ua	55.62	55.716	avtObus	o	WSW	focused	N/A	96	198	71	f	1
04_3b	ua	69.571	69.692	sel'Anka	a	WSW	focused	N/A	121	182	70	f	1
04_3b	ua	78.694	78.822	zalIzo	i	WSW	focused	N/A	128	184	63	f	0
04_3b	ua	100.017	100.12	sel'Anka	a	WSW	unfocused	N/A	104	169	72	f	0
04_3b	ua	110.227	110.304	zalIzo	i	WSW	unfocused	N/A	77	156	60	f	0
04_3b	ua	125.103	125.193	avtObus	o	WSW	unfocused	N/A	90	167	68	f	0
04_3b	ua	135.234	135.344	darUnok	u	WSW	unfocused	N/A	110	175	71	f	0
04_3b	ua	166.089	166.233	cherEshn'a	e	WSW	unfocused	N/A	144	167	69	f	0
04_3b	ua	185.78	185.928	syrEna	e	WSW	focused	N/A	147	192	71	f	0
04_3b	ua	198.17	198.288	bolOto	o	WSW	focused	N/A	118	189	72	f	0
04_3b	ua	215.031	215.147	zaprAvka	a	WSW	focused	N/A	116	190	68	f	1
04_3b	ua	219.75	219.847	spolUka	u	WSW	focused	N/A	97	200	67	f	0
04_3b	ua	228.512	228.641	horIshok	i	WSW	focused	N/A	129	244	71	f	0
04_3b	ua	253.929	254.024	spolUka	u	WSW	unfocused	N/A	94	163	58	f	0
04_3b	ua	267.165	267.264	zaprAvka	a	WSW	unfocused	N/A	99	166	69	f	0
04_3b	ua	279.714	279.82	bolOto	o	WSW	unfocused	N/A	105	162	68	f	0
04_3b	ua	302.209	302.318	horIshok	i	WSW	unfocused	N/A	109	170	68	f	0
04_3b	ua	306.527	306.66	syrEna	e	WSW	unfocused	N/A	132	173	70	f	0
05_4a	de	4.424	4.51	instrUktor	u	WSW	focused	fail	85	146	53	m	0
05_4a	de	20.34	20.403	vermIEter	i	WSW	focused	N/A	63	150	56	m	1
05_4a	de	34.075	34.174	furOre	o	WSW	focused	N/A	99	147	55	m	1
05_4a	de	53.001	53.131	pauschAle	a	WSW	focused	N/A	129	141	58	m	1
05_4a	de	71.699	71.776	kalEnder	e	WSW	focused	N/A	77	154	54	m	1
05_4a	de	14.774	14.844	vermIEter	i	WSW	unfocused	int?	70	158	52	m	0
05_4a	de	20.241	20.305	kalEnder	e	WSW	unfocused	N/A	64	142	57	m	0
05_4a	de	36.062	36.17	pauschAle	a	WSW	unfocused	N/A	108	136	56	m	0
05_4a	de	41.527	41.673	furOre	o	WSW	unfocused	N/A	147	135	54	m	0
05_4a	de	69.153	69.325	instrUktor	u	WSW	unfocused	int?	172	163	53	m	0
05_4a	de	21.528	21.618	parAbel	a	WSW	unfocused	N/A	90	141	57	m	0
05_4a	de	36.59	36.708	melOne	o	WSW	unfocused	N/A	117	138	55	m	0
05_4a	de	41.619	41.718	latErne	e	WSW	unfocused	N/A	99	143	53	m	0
05_4a	de	66.556	66.635	alUmnus	u	WSW	unfocused	N/A	79	150	56	m	0
05_4a	de	77.355	77.437	kanInchen	i	WSW	unfocused	N/A	83	146	56	m	0
05_4a	de	4.206	4.316	latErne	e	WSW	focused	N/A	110	82	51	m	0
05_4a	de	16.381	16.552	melOne	o	WSW	focused	N/A	170	157	54	m	0
05_4a	de	20.79	20.907	parAbel	a	WSW	focused	N/A	117	99	54	m	0
05_4a	de	38.092	38.142	alUmnus	u	WSW	focused	N/A	49	172	59	m	1
05_4a	de	62.499	62.712	kanInchen	i	WSW	focused	fail	213	141	48	m	0
05_4a	ua	5.138	5.235	sel'Anka	a	WSW	unfocused	N/A	98	120	56	m	0
05_4a	ua	14.155	14.222	zalIzo	i	WSW	unfocused	N/A	67	122	54	m	0
05_4a	ua	28.6	28.71	avtObus	o	WSW	unfocused	N/A	109	122	50	m	0
05_4a	ua	38.931	39.012	darUnok	u	WSW	unfocused	N/A	81	128	53	m	0
05_4a	ua	70.698	70.776	cherEshn'a	e	WSW	unfocused	N/A	77	144	49	m	0
05_4a	ua	11.079	11.162	spolUka	u	WSW	unfocused	N/A	82	131	51	m	0
05_4a	ua	25.628	25.701	zaprAvka	a	WSW	unfocused	N/A	73	145	49	m	0
05_4a	ua	38.382	38.478	bolOto	o	WSW	unfocused	N/A	96	124	53	m	0
05_4a	ua	59.745	59.81	horIshok	i	WSW	unfocused	N/A	65	132	48	m	0
05_4a	ua	65.079	65.157	syrEna	e	WSW	unfocused	N/A	78	--undefined--	48	m	0
05_4a	ua	12.403	12.502	syrEna	e	WSW	focused	N/A	99	137	57	m	0
05_4a	ua	23.977	24.093	bolOto	o	WSW	focused	N/A	116	142	59	m	0
05_4a	ua	39.745	39.836	zaprAvka	a	WSW	focused	N/A	91	136	55	m	0
05_4a	ua	43.025	43.117	spolUka	u	WSW	focused	N/A	92	151	53	m	0
05_4a	ua	50.934	51.036	horIshok	i	WSW	focused	N/A	102	146	54	m	0
05_4a	ua	19.304	19.43	darUnok	u	WSW	focused	N/A	126	142	55	m	0
05_4a	ua	30.346	30.463	cherEshn'a	e	WSW	focused	N/A	117	132	59	m	0
05_4a	ua	33.99	34.069	avtObus	o	WSW	focused	N/A	79	138	56	m	0
05_4a	ua	44.348	44.451	sel'Anka	a	WSW	focused	N/A	103	128	60	m	0
05_4a	ua	52.753	52.85	zalIzo	i	WSW	focused	N/A	97	146	58	m	0
06_4b	de	16.143	16.2	akUstik	u	WSW	focused	N/A	57	275	63	f	0
06_4b	de	33.201	33.386	trompEte	e	WSW	focused	N/A	184	223	68	f	1
06_4b	de	44.49	44.644	panAde	a	WSW	focused	N/A	154	190	67	f	0
06_4b	de	64.27	64.395	zitrOne	o	WSW	focused	N/A	125	208	68	f	0
06_4b	de	72.887	73.035	pralIne	i	WSW	focused	N/A	149	215	65	f	0
06_4b	de	105.198	105.277	trompEte	e	WSW	unfocused	N/A	79	232	60	f	0
06_4b	de	120.218	120.28	akUstik	u	WSW	unfocused	N/A	62	247	57	f	0
06_4b	de	148.322	148.413	panAde	a	WSW	unfocused	N/A	91	212	67	f	0
06_4b	de	166.74	166.846	zitrOne	o	WSW	unfocused	N/A	105	213	68	f	0
06_4b	de	184.237	184.313	pralIne	i	WSW	unfocused	N/A	76	233	72	f	0
06_4b	de	202.86	202.984	kabAle	a	WSW	focused	N/A	125	200	69	f	0
06_4b	de	222.085	222.148	kabIne	i	WSW	focused	N/A	62	214	62	f	0
06_4b	de	246.134	246.304	kanOne	o	WSW	focused	N/A	169	225	68	f	0
06_4b	de	262.123	262.235	libElle	e	WSW	focused	N/A	112	175	66	f	1
06_4b	de	267.825	267.906	kolUmne	u	WSW	focused	N/A	81	195	67	f	0
06_4b	de	283.424	283.505	kabAle	a	WSW	unfocused	N/A	81	232	65	f	0
06_4b	de	299.81	299.887	kabIne	i	WSW	unfocused	N/A	77	233	63	f	0
06_4b	de	305.39	305.497	kanOne	o	WSW	unfocused	N/A	107	211	65	f	0
06_4b	de	325.909	326	libElle	e	WSW	unfocused	N/A	91	213	65	f	0
06_4b	de	349.137	349.173	kolUmne	u	WSW	unfocused	N/A	36	238	68	f	0
06_4b	ua	51.102	51.226	tuzEmets'	e	WSW	focused	N/A	124	186	66	f	0
06_4b	ua	59.335	59.435	korObka	o	WSW	focused	N/A	101	184	63	f	0
06_4b	ua	64.411	64.493	gatUnok	u	WSW	focused	N/A	82	192	64	f	0
06_4b	ua	72.878	73.001	zavdAnn'a	a	WSW	focused	N/A	123	121	62	f	0
06_4b	ua	82.26	82.374	tubIlets'	i	WSW	focused	N/A	114	193	59	f	0
06_4b	ua	99.704	99.817	korObka	o	WSW	unfocused	N/A	113	172	60	f	0
06_4b	ua	109.584	109.728	zavdAnn'a	a	WSW	unfocused	N/A	144	100	58	f	0
06_4b	ua	124.479	124.558	gatUnok	u	WSW	unfocused	N/A	79	176	56	f	0
06_4b	ua	139.311	139.414	tuzEmets'	e	WSW	unfocused	N/A	103	164	64	f	0
06_4b	ua	153.171	153.244	tubIlets'	i	WSW	unfocused	N/A	73	181	57	f	0
06_4b	ua	174.285	174.365	kapUsta	u	WSW	focused	N/A	80	196	55	f	0
06_4b	ua	181.841	181.965	porIchka	i	WSW	focused	N/A	123	212	60	f	0
06_4b	ua	194.944	195.1	porAda	a	WSW	focused	N/A	157	186	64	f	0
06_4b	ua	204.396	204.568	berEza	e	WSW	focused	N/A	173	126	65	f	0
06_4b	ua	227.272	227.433	korOna	o	WSW	focused	N/A	161	192	64	f	0
06_4b	ua	249.266	249.415	berEza	e	WSW	unfocused	N/A	148	137	62	f	0
06_4b	ua	267.407	267.522	porIchka	i	WSW	unfocused	N/A	116	90	58	f	0
06_4b	ua	285.504	285.554	kapUsta	u	WSW	unfocused	N/A	51	194	56	f	0
06_4b	ua	301.533	301.664	korOna	o	WSW	unfocused	N/A	131	172	62	f	0
06_4b	ua	319.781	319.916	porAda	a	WSW	unfocused	N/A	135	99	58	f	0
07_1a	de	9.747	9.871	kabAle	a	WSW	focused	N/A	125	221	70	f	0
07_1a	de	30.239	30.318	kabIne	i	WSW	focused	N/A	79	268	70	f	0
07_1a	de	55.216	55.334	kanOne	o	WSW	focused	N/A	118	243	69	f	0
07_1a	de	69.898	70.012	libElle	e	WSW	focused	N/A	114	228	72	f	0
07_1a	de	75.621	75.678	kolUmne	u	WSW	focused	N/A	58	233	73	f	0
07_1a	ua	11.964	12.134	berEza	e	WSW	unfocused	N/A	170	181	60	f	0
07_1a	ua	34.527	34.613	porIchka	i	WSW	unfocused	N/A	86	196	57	f	0
07_1a	ua	54.691	54.769	kapUsta	u	WSW	unfocused	N/A	78	191	56	f	0
07_1a	ua	70.979	71.135	korOna	o	WSW	unfocused	N/A	156	191	63	f	0
07_1a	ua	85.976	86.143	porAda	a	WSW	unfocused	N/A	168	191	60	f	0
07_1a	ua	4.611	4.699	kapUsta	u	WSW	focused	N/A	87	206	60	f	0
07_1a	ua	14.158	14.255	porIchka	i	WSW	focused	N/A	97	214	59	f	0
07_1a	ua	28.351	28.523	porAda	a	WSW	focused	N/A	173	201	69	f	0
07_1a	ua	38.68	38.862	berEza	e	WSW	focused	N/A	182	206	67	f	0
07_1a	ua	63.861	64.009	korOna	o	WSW	focused	N/A	148	201	69	f	0
08_2a	de	22.325	22.411	parAbel	a	WSW	unfocused	N/A	85	113	58	m	0
08_2a	de	38.626	38.726	melOne	o	WSW	unfocused	fail	101	114	59	m	0
08_2a	de	44.84	44.925	latErne	e	WSW	unfocused	N/A	85	121	57	m	0
08_2a	de	74.391	74.466	alUmnus	u	WSW	unfocused	N/A	75	112	55	m	0
08_2a	de	85.536	85.607	kanInchen	i	WSW	unfocused	N/A	71	118	57	m	0
08_2a	de	5.967	6.074	latErne	e	WSW	focused	N/A	107	183	59	m	1
08_2a	de	21.491	21.611	melOne	o	WSW	focused	N/A	120	176	65	m	1
08_2a	de	26.359	26.477	parAbel	a	WSW	focused	N/A	118	172	62	m	1
08_2a	de	46.287	46.362	alUmnus	u	WSW	focused	N/A	74	183	65	m	1
08_2a	de	76.816	76.887	kanInchen	i	WSW	focused	N/A	71	187	61	m	1
08_2a	ua	16.231	16.314	spolUka	u	WSW	unfocused	N/A	82	129	62	m	1
08_2a	ua	34.494	34.617	zaprAvka	a	WSW	unfocused	N/A	123	116	66	m	1
08_2a	ua	51.396	51.478	bolOto	o	WSW	unfocused	N/A	83	104	55	m	1
08_2a	ua	80.567	80.677	horIshok	i	WSW	unfocused	N/A	111	110	57	m	1
08_2a	ua	87.597	87.684	syrEna	e	WSW	unfocused	N/A	87	109	61	m	1
08_2a	ua	16.841	16.952	syrEna	e	WSW	focused	N/A	111	141	61	m	1
08_2a	ua	33.372	33.471	bolOto	o	WSW	focused	N/A	99	135	62	m	1
08_2a	ua	54.106	54.229	zaprAvka	a	WSW	focused	N/A	122	113	62	m	1
08_2a	ua	60.635	60.709	spolUka	u	WSW	focused	N/A	74	164	58	m	1
