participant	language	starting_point	ending_point	word	vowel	stress	focus	comments	duration	pitch	intensity	gender	boundary	speech	Ntime
de01	mono	13.828	13.887	instruktor	u	WSW	focused	N/A	58	131	60	m	0	speech	NA
de01	mono	19.716	19.816	kOlibri	i	SWW	focused	N/A	100	93	63	m	0	speech	NA
de01	mono	29.566	29.643	vermIEter	i	WSW	focused	N/A	77	121	62	m	0	speech	NA
de01	mono	34.711	34.748	gEgenstand	e	SWW	focused	N/A	38	107	67	m	0	speech	NA
de01	mono	45.429	45.603	furOre	o	WSW	focused	N/A	174	103	69	m	0	speech	NA
de01	mono	55.753	55.809	Anorak	o	SWW	focused	N/A	56	100	66	m	0	speech	NA
de01	mono	61.551	61.637	kAnapee	a	SWW	focused	N/A	86	100	64	m	0	speech	NA
de01	mono	67.329	67.488	pauschAle	a	WSW	focused	N/A	159	107	70	m	0	speech	NA
de01	mono	78.979	79.027	Uvula	u	SWW	focused	N/A	48	98	63	m	0	speech	NA
de01	mono	88.759	88.817	kalEnder	e	WSW	focused	N/A	58	104	67	m	0	speech	NA
de01	mono	101.837	101.862	gEgenstand	e	SWW	unfocused	int?	25	113	66	m	0	speech	NA
de01	mono	113.118	113.195	vermIEter	i	WSW	unfocused	N/A	76	124	63	m	0	speech	NA
de01	mono	119.195	119.249	kalEnder	e	WSW	unfocused	N/A	54	91	66	m	0	speech	NA
de01	mono	125.359	125.41	Anorak	o	SWW	unfocused	N/A	51	94	63	m	0	speech	NA
de01	mono	136.275	136.373	pauschAle	a	WSW	unfocused	N/A	98	97	67	m	0	speech	NA
de01	mono	142.376	142.445	furOre	o	WSW	unfocused	N/A	70	100	65	m	0	speech	NA
de01	mono	148.471	148.532	kAnapee	a	SWW	unfocused	N/A	61	89	58	m	0	speech	NA
de01	mono	159.351	159.399	Uvula	u	SWW	unfocused	N/A	49	102	64	m	0	speech	NA
de01	mono	170.491	170.53	instrUktor	u	WSW	unfocused	N/A	39	108	54	m	0	speech	NA
de01	mono	180.987	181.047	kOlibri	i	SWW	unfocused	N/A	60	102	67	m	0	speech	NA
de01	mono	194.526	194.579	kOsovo	o	SWW	unfocused	N/A	52	99	68	m	0	speech	NA
de01	mono	200.582	200.63	Ursula	u	WSW	unfocused	N/A	48	91	65	m	0	speech	NA
de01	mono	211.618	211.733	parAbel	a	WSW	unfocused	N/A	116	93	65	m	0	speech	NA
de01	mono	221.912	221.947	Ananas	a	SWW	unfocused	N/A	35	97	67	m	0	speech	NA
de01	mono	227.55	227.637	melOne	o	WSW	unfocused	N/A	87	92	64	m	0	speech	NA
de01	mono	233.067	233.146	latErne	e	WSW	unfocused	N/A	79	95	60	m	0	speech	NA
de01	mono	243.654	243.683	spIritus	i	SWW	unfocused	N/A	28	--undefined--	47	m	0	speech	NA
de01	mono	249.068	249.104	lIbero	e	SWW	unfocused	N/A	37	96	62	m	0	speech	NA
de01	mono	259.333	259.369	alUmnus	u	WSW	unfocused	N/A	36	96	67	m	0	speech	NA
de01	mono	269.294	269.367	kanInchen	i	WSW	unfocused	N/A	74	104	65	m	0	speech	NA
de01	mono	281.881	281.985	latErne	e	WSW	focused	N/A	104	109	68	m	0	speech	NA
de01	mono	291.089	291.126	Ursula	u	SWW	focused	N/A	37	97	64	m	0	speech	NA
de01	mono	295.981	296.099	melOne	o	WSW	focused	N/A	118	108	68	m	0	speech	NA
de01	mono	301.242	301.394	parAbel	a	WSW	focused	N/A	152	102	73	m	0	speech	NA
de01	mono	310.431	310.476	Ananas	a	SWW	focused	N/A	45	105	73	m	0	speech	NA
de02	mono	8.691	10.635	instrUktor	u	WSW	focused	fail	1.944	240	55	f	0	speech	NA
de02	mono	15.42	15.488	kOlibri	i	SWW	focused	N/A	68	222	63	f	0	speech	NA
de02	mono	28.737	28.833	vermIEter	i	WSW	focused	N/A	96	282	62	f	0	speech	NA
de02	mono	34.655	34.696	gEgenstand	e	SWW	focused	N/A	41	257	65	f	0	speech	NA
de02	mono	45.243	45.429	furOre	o	WSW	focused	N/A	186	276	65	f	0	speech	NA
de02	mono	55.662	55.733	Anorak	o	SWW	focused	N/A	71	247	65	f	0	speech	NA
de02	mono	61.185	61.259	kAnapee	a	SWW	focused	N/A	74	204	66	f	0	speech	NA
de02	mono	67.511	67.662	pauschAle	a	WSW	focused	N/A	152	257	68	f	0	speech	NA
de02	mono	78.563	78.596	Uvula	u	SWW	focused	N/A	34	219	56	f	0	speech	NA
de02	mono	88.9	88.983	kalender	e	WSW	focused	N/A	83	255	69	f	0	speech	NA
de02	mono	101.711	101.714	gEgenstand	e	SWW	unfocused	N/A	3	262	65	f	0	speech	NA
de02	mono	113.642	113.71	vermIEter	i	WSW	unfocused	N/A	67	262	64	f	0	speech	NA
de02	mono	119.858	120.611	kalEnder	e	WSW	unfocused	int?	752	243	63	f	0	speech	NA
de02	mono	127.318	127.366	Anorak	o	SWW	unfocused	N/A	48	245	67	f	0	speech	NA
de02	mono	140.152	140.264	pauschAle	a	WSW	unfocused	N/A	112	247	69	f	0	speech	NA
de02	mono	146.985	147.104	furOre	o	WSW	unfocused	N/A	119	258	64	f	0	speech	NA
de02	mono	154.279	154.338	kAnapee	a	SWW	unfocused	N/A	59	162	60	f	0	speech	NA
de02	mono	165.822	165.865	Uvula	u	SWW	unfocused	N/A	43	248	65	f	0	speech	NA
de02	mono	178.145	178.167	instrUktor	u	WSW	unfocused	N/A	23	257	58	f	0	speech	NA
de02	mono	189.674	189.746	kOlibri	i	SWW	unfocused	N/A	72	242	57	f	0	speech	NA
de02	mono	207.467	207.525	Ursula	u	SWW	unfocused	N/A	59	123	58	f	0	speech	NA
de02	mono	218.873	219.016	parAbel	a	WSW	unfocused	N/A	143	204	67	f	0	speech	NA
de02	mono	230.07	230.109	Ananas	a	SWW	unfocused	N/A	39	243	67	f	0	speech	NA
de02	mono	236.387	236.499	melOne	o	WSW	unfocused	N/A	112	233	63	f	0	speech	NA
de02	mono	242.632	242.713	latErne	e	WSW	unfocused	N/A	81	239	66	f	0	speech	NA
de02	mono	253.926	253.975	spIritus	i	SWW	unfocused	N/A	49	230	64	f	0	speech	NA
de02	mono	260.405	260.817	lIbero	e	SWW	unfocused	fail	412	208	64	f	0	speech	NA
de02	mono	271.282	271.348	alUmnus	u	WSW	unfocused	N/A	65	253	66	f	0	speech	NA
de02	mono	282.411	282.491	kanInchen	i	WSW	unfocused	N/A	79	257	67	f	0	speech	NA
de02	mono	294.79	294.891	latErne	e	WSW	focused	N/A	101	276	67	f	0	speech	NA
de02	mono	303.003	303.061	Ursula	u	SWW	focused	N/A	57	224	62	f	0	speech	NA
de02	mono	307.639	307.758	melOne	o	WSW	focused	N/A	119	280	67	f	0	speech	NA
de03	mono	16.997	17.109	kabAle	a	WSW	unfocused	N/A	112	198	53	f	0	speech	NA
de03	mono	23.675	23.693	Enkelin	e	SWW	unfocused	N/A	18	--undefined--	39	f	0	speech	NA
de03	mono	35.479	35.541	kabIne	i	WSW	unfocused	N/A	62	197	45	f	0	speech	NA
de03	mono	42.35	42.439	kanOne	o	WSW	unfocused	N/A	89	187	50	f	0	speech	NA
de03	mono	53.269	53.307	kOpula	u	SWW	unfocused	N/A	37	202	42	f	0	speech	NA
de03	mono	65.098	65.148	libElle	e	WSW	unfocused	N/A	50	181	45	f	0	speech	NA
de03	mono	71.481	71.549	Abakus	a	SWW	unfocused	N/A	67	190	46	f	0	speech	NA
de03	mono	83.216	83.263	Exodus	o	SWW	unfocused	N/A	48	198	40	f	0	speech	NA
de03	mono	89.442	89.528	kolUmne	u	WSW	unfocused	N/A	87	190	50	f	0	speech	NA
de03	mono	100.351	100.41	kAritas	i	SWW	unfocused	N/A	59	184	40	f	0	speech	NA
de03	mono	120.651	120.775	kabAle	a	WSW	focused	N/A	124	194	59	f	0	speech	NA
de03	mono	125.621	125.654	Exodus	o	SWW	focused	N/A	33	180	48	f	0	speech	NA
de03	mono	135.034	135.065	kOpula	u	SWW	focused	N/A	31	184	50	f	0	speech	NA
de03	mono	139.864	139.94	kabIne	i	WSW	focused	N/A	76	206	52	f	0	speech	NA
de03	mono	149.259	149.287	Enkelin	e	SWW	focused	N/A	28	182	44	f	0	speech	NA
de03	mono	165.19	165.304	Abakus	o	WSW	focused	N/A	114	194	54	f	0	speech	NA
de03	mono	170.515	170.568	kanOne	i	SWW	focused	N/A	54	175	50	f	0	speech	NA
de03	mono	180.456	180.546	kAritas	e	WSW	focused	N/A	90	194	51	f	0	speech	NA
de03	mono	186.044	186.091	libElle	u	WSW	focused	N/A	47	211	57	f	0	speech	NA
de03	mono	200.525	200.568	kolUmne	u	WSW	focused	N/A	43	228	53	f	0	speech	NA
de03	mono	206.309	206.369	instrUktor	i	SWW	focused	N/A	60	195	51	f	0	speech	NA
de03	mono	216.872	216.958	kOlibri	i	WSW	focused	N/A	86	213	50	f	0	speech	NA
de03	mono	222.471	222.473	vermIEter	e	SWW	focused	N/A	2	219	41	f	0	speech	NA
de03	mono	232.838	232.996	gEgenstand	o	WSW	focused	N/A	158	205	53	f	0	speech	NA
de03	mono	242.683	242.746	furOre	o	SWW	focused	N/A	63	193	54	f	0	speech	NA
de03	mono	248.098	248.204	Anorak	a	SWW	focused	fail	106	196	50	f	0	speech	NA
de03	mono	254.664	254.806	kAnapee	a	WSW	focused	N/A	142	205	55	f	0	speech	NA
de03	mono	264.519	264.594	pauschAle	u	SWW	focused	N/A	75	190	52	f	0	speech	NA
de03	mono	273.828	273.894	Uvula	e	WSW	focused	N/A	66	206	60	f	0	speech	NA
de03	mono	288.571	288.576	kalEnder	e	SWW	unfocused	N/A	5	203	39	f	0	speech	NA
de03	mono	299.011	299.072	gEgenstand	i	WSW	unfocused	N/A	61	194	51	f	0	speech	NA
de03	mono	305.277	305.341	vermIEter	e	WSW	unfocused	N/A	64	185	50	f	0	speech	NA
de03	mono	311.33	311.385	kalEnder	o	SWW	unfocused	N/A	55	180	49	f	0	speech	NA
de03	mono	248.098	248.204	Anorak	a	SWW	unfocused	fail	106	196	50	f	0	speech	NA
de04	mono	28.502	28.685	kabAle	a	WSW	focused	NA	182	216	57	f	0	NA	NA
de04	mono	34.688	34.763	Exodus	o	SWW	focused	NA	75	203	36	f	0	NA	NA
de04	mono	44.929	44.964	kOpula	u	SWW	focused	NA	36	210	45	f	0	NA	NA
de04	mono	53.172	53.292	kabIne	i	WSW	focused	NA	120	286	58	f	0	NA	NA
de04	mono	62.957	63.003	Enkelin	e	SWW	focused	NA	46	207	48	f	0	NA	NA
de04	mono	67.805	67.885	Abakus	a	SWW	focused	NA	80	234	48	f	0	NA	NA
de04	mono	77.111	77.248	kanOne	o	WSW	focused	NA	136	258	58	f	0	NA	NA
de04	mono	81.936	82.012	kAritas	i	SWW	focused	NA	76	214	54	f	0	NA	NA
de04	mono	91.182	91.242	libElle	e	WSW	focused	NA	60	244	48	f	0	NA	NA
de04	mono	95.973	96.053	kolUmne	u	WSW	focused	NA	80	291	55	f	0	NA	NA
de04	mono	114.072	114.244	kabAle	a	WSW	unfocused	NA	172	248	61	f	0	NA	NA
de04	mono	120.207	120.259	Enkelin	e	SWW	unfocused	NA	52	224	47	f	0	NA	NA
de04	mono	132.608	132.695	kabIne	i	WSW	unfocused	NA	87	199	47	f	0	NA	NA
de04	mono	138.11	138.237	kanOne	o	WSW	unfocused	NA	127	180	48	f	0	NA	NA
de04	mono	148.156	148.199	kOpula	u	SWW	unfocused	NA	43	252	56	f	0	NA	NA
de04	mono	158.454	158.502	libElle	e	WSW	unfocused	NA	48	175	56	f	0	NA	NA
de04	mono	163.835	163.896	Abakus	a	SWW	unfocused	NA	61	209	57	f	0	NA	NA
de04	mono	174.906	174.943	Exodus	o	SWW	unfocused	NA	37	243	39	f	0	NA	NA
de04	mono	180.775	180.844	kolUmne	u	WSW	unfocused	NA	69	202	53	f	0	NA	NA
de04	mono	190.542	190.616	kAritas	i	SWW	unfocused	NA	74	217	53	f	0	NA	NA
de04	mono	204.487	204.544	instrUktor	u	WSW	focused	NA	58	350	35	f	0	NA	NA
de04	mono	209.408	209.485	kOlibri	i	SWW	focused	NA	76	209	50	f	0	NA	NA
de04	mono	218.622	218.713	vermIEter	i	WSW	focused	NA	91	321	57	f	0	NA	NA
de04	mono	223.251	223.296	gEgenstand	e	SWW	focused	NA	45	236	58	f	0	NA	NA
de04	mono	232.609	232.797	furOre	o	WSW	focused	NA	189	304	58	f	0	NA	NA
de04	mono	242.518	242.563	Anorak	o	SWW	focused	NA	45	320	58	f	0	NA	NA
de04	mono	247.561	247.653	kAnape	a	SWW	focused	NA	92	227	52	f	0	NA	NA
de04	mono	252.476	252.639	pauschAle	a	WSW	focused	NA	163	271	58	f	0	NA	NA
de04	mono	263.123	263.224	Uvula	u	SWW	focused	NA	102	226	55	f	0	NA	NA
de04	mono	272.986	273.061	kalEnder	e	WSW	focused	NA	75	253	56	f	0	NA	NA
de04	mono	288.706	288.747	gEgenstand	e	SWW	unfocused	NA	41	220	46	f	0	NA	NA
de04	mono	298.809	298.915	vermIEter	i	WSW	unfocused	NA	107	193	51	f	0	NA	NA
de04	mono	304.056	304.147	kalEnder	e	WSW	unfocused	NA	90	169	49	f	0	NA	NA
de04	mono	309.371	309.44	Anorak	o	SWW	unfocused	NA	69	206	49	f	0	NA	NA
de04	mono	320.257	320.416	pauschAle	a	WSW	unfocused	NA	159	178	55	f	0	NA	NA
de04	mono	325.244	325.413	furOre	o	WSW	unfocused	NA	169	184	52	f	0	NA	NA
de04	mono	330.464	330.541	kAnapee	a	SWW	unfocused	NA	77	191	46	f	0	NA	NA
de04	mono	339.869	339.927	Uvula	u	SWW	unfocused	NA	59	211	49	f	0	NA	NA
de04	mono	349.818	349.884	instrUktor	u	WSW	unfocused	NA	65	205	46	f	0	NA	NA
de04	mono	359.114	359.18	kOlibri	i	SWW	unfocused	NA	66	199	49	f	0	NA	NA
de05	mono	15.164	15.283	latErne	e	WSW	focused	NA	119	255	62	f	0	NA	NA
de05	mono	25.022	25.089	Ursula	u	SWW	focused	NA	67	224	57	f	0	NA	NA
de05	mono	29.846	29.976	melOne	o	WSW	focused	NA	130	250	62	f	0	NA	NA
de05	mono	34.855	35.004	parAbel	a	WSW	focused	NA	149	238	64	f	0	NA	NA
de05	mono	43.898	43.978	Ananas	a	SWW	focused	NA	79	246	62	f	0	NA	NA
de05	mono	53.4	53.477	alUmnus	u	WSW	focused	fail	77	233	62	f	0	NA	NA
de05	mono	58.976	59.041	lIbero	e	SWW	focused	NA	65	221	53	f	0	NA	NA
de05	mono	67.512	67.588	kOsovo	o	SWW	focused	NA	76	236	57	f	0	NA	NA
de05	mono	76.845	76.934	spIritus	i	SWW	focused	NA	88	241	52	f	0	NA	NA
de05	mono	81.491	81.589	kanInchen	i	WSW	focused	NA	98	279	61	f	0	NA	NA
de05	mono	97.928	97.98	kOsovo	o	SWW	unfocused	NA	52	229	55	f	0	NA	NA
de05	mono	103.583	103.626	Ursula	u	SWW	unfocused	NA	43	236	50	f	0	NA	NA
de05	mono	113.304	113.402	parAbel	a	WSW	unfocused	NA	98	211	62	f	0	NA	NA
de05	mono	122.7	122.77	Ananas	a	SWW	unfocused	NA	70	211	57	f	0	NA	NA
de05	mono	127.959	128.074	melOne	o	WSW	unfocused	NA	116	218	56	f	0	NA	NA
de05	mono	133.278	133.381	latErne	e	WSW	unfocused	NA	103	228	59	f	0	NA	NA
de05	mono	143.586	143.672	spIritus	i	SWW	unfocused	NA	86	229	58	f	0	NA	NA
de05	mono	148.479	148.539	lIbero	e	SWW	unfocused	NA	59	220	50	f	0	NA	NA
de05	mono	157.74	157.81	alUmnus	u	WSW	unfocused	NA	71	219	59	f	0	NA	NA
de05	mono	168.098	168.203	kanInchen	i	WSW	unfocused	NA	105	230	55	f	0	NA	NA
de05	mono	182.533	182.624	akUstik	u	WSW	focused	NA	91	295	56	f	0	NA	NA
de05	mono	191.427	191.484	stImulus	u	SWW	focused	NA	56	257	62	f	0	NA	NA
de05	mono	196.382	196.5	trompEte	e	WSW	focused	NA	118	274	56	f	0	NA	NA
de05	mono	205.11	205.253	panAde	a	WSW	focused	NA	143	232	62	f	0	NA	NA
de05	mono	210.097	210.14	kAviar	i	SWW	focused	NA	43	206	58	f	0	NA	NA
de05	mono	214.846	214.959	Abakus	a	SWW	focused	fail	113	248	60	f	0	NA	NA
de05	mono	224.851	224.943	zitrOne	o	WSW	focused	NA	92	264	56	f	0	NA	NA
de05	mono	233.96	234.084	pralIne	i	WSW	focused	NA	125	270	60	f	0	NA	NA
de05	mono	239.341	239.396	Oktopus	o	SWW	focused	NA	55	246	52	f	0	NA	NA
de05	mono	249.318	249.377	kAbeljau	e	SWW	focused	NA	59	228	63	f	0	NA	NA
de05	mono	263.846	263.965	trompEte	e	WSW	unfocused	NA	118	240	49	f	0	NA	NA
de05	mono	272.496	272.531	Oktopus	o	SWW	unfocused	NA	35	242	38	f	0	NA	NA
de05	mono	277.852	277.915	akUstik	u	WSW	unfocused	NA	63	237	51	f	0	NA	NA
de05	mono	288.353	288.426	Abakus	a	SWW	unfocused	NA	74	228	50	f	0	NA	NA
de05	mono	293.862	293.89	stImulus	u	SWW	unfocused	NA	28	219	54	f	0	NA	NA
de05	mono	302.996	303.103	panAde	a	WSW	unfocused	NA	106	214	58	f	0	NA	NA
de05	mono	308.005	308.032	kAviar	i	SWW	unfocused	NA	27	225	56	f	0	NA	NA
de05	mono	317.153	317.222	zitrOne	o	WSW	unfocused	NA	69	225	51	f	0	NA	NA
de05	mono	326.401	326.436	kAbeljau	e	SWW	unfocused	NA	36	223	54	f	0	NA	NA
de05	mono	331.235	331.323	pralIne	i	WSW	unfocused	NA	88	221	56	f	0	NA	NA